id	localidad	secc_codigo	x2022	x2019	diff2019
3001901001	Cieza	sección 01001	12250	10850	
3001901002	Cieza	sección 01002	10850	10150	
3001901003	Cieza	sección 01003	16450	15050	
3001901004	Cieza	sección 01004	13650	12250	
3001901005	Cieza	sección 01005	14350	12250	
3001901006	Cieza	sección 01006	15750	14350	
3001901007	Cieza	sección 01007	15750	13650	
3001901008	Cieza	sección 01008	13650	11550	
3001901009	Cieza	sección 01009	15750	14350	
3001901010	Cieza	sección 01010	16450	14350	
3001901011	Cieza	sección 01011	15050	15050	
3001901012	Cieza	sección 01012	15750	15050	
3001901013	Cieza	sección 01013	16450	15050	
3001901014	Cieza	sección 01014	14350	13650	
3001901015	Cieza	sección 01015	13650	12950	
3001901016	Cieza	sección 01016	15050	13650	
3001901017	Cieza	sección 01017	15750	14350	
3001901018	Cieza	sección 01018	15050	13650	
3001901019	Cieza	sección 01019	15750	14350	
3001901020	Cieza	sección 01020	15050	14350	
3001901021	Cieza	sección 01021	10850	10150	
3001901022	Cieza	sección 01022	15050	13650	
3001901023	Cieza	sección 01023	15750	13650	
3001901024	Cieza	sección 01024	13650	12250	
3001901025	Cieza	sección 01025	15050	13650	
3001901026	Cieza	sección 01026	15050	13650	
3001901027	Cieza	sección 01027	12950	11550	
3001901028	Cieza	sección 01028	17150	15750	
3001901029	Cieza	sección 01029	13650	11550	
3001901030	Cieza	sección 01030	14350	12250	
3001901031	Cieza	sección 01031	13650	12250	
3001901032	Cieza	sección 01032	15050	13650	
3001901033	Cieza	sección 01033	16450	15050	
3001902001	Cieza	sección 02001	15050	13650	
3002001001	Fortuna	sección 01001	12250	11550	
3002001002	Fortuna	sección 01002	12950	12250	
3002001003	Fortuna	sección 01003	12250	11550	
3002001004	Fortuna	sección 01004	14350	13650	
3002001005	Fortuna	sección 01005	14350	13650	
3002001006	Fortuna	sección 01006	12950	11550	
3002101001	Fuente Álamo de Murcia	sección 01001	11550	11550	
3002101002	Fuente Álamo de Murcia	sección 01002	11550	11550	
3002101003	Fuente Álamo de Murcia	sección 01003	13650	12250	
3002101004	Fuente Álamo de Murcia	sección 01004	10850	10150	
3002101005	Fuente Álamo de Murcia	sección 01005	12950	12250	
3002101006	Fuente Álamo de Murcia	sección 01006	15050	14350	
3002101007	Fuente Álamo de Murcia	sección 01007	13650	12250	
3002101008	Fuente Álamo de Murcia	sección 01008	15050	13650	
3002101009	Fuente Álamo de Murcia	sección 01009	14350	13650	
3002101010	Fuente Álamo de Murcia	sección 01010	16450	14350	
3002101011	Fuente Álamo de Murcia	sección 01011	14350	12950	
3002101012	Fuente Álamo de Murcia	sección 01012	14350	14350	
3002201001	Jumilla	sección 01001	10150	8750	
3002201004	Jumilla	sección 01004	9450	8050	
3002201005	Jumilla	sección 01005	12950	12250	
3002201006	Jumilla	sección 01006	15050	12950	
3002201007	Jumilla	sección 01007	15050	13650	
3002201008	Jumilla	sección 01008	16450	15050	
3002201009	Jumilla	sección 01009	13650	12250	
3002201010	Jumilla	sección 01010	12950	12950	
3002201011	Jumilla	sección 01011	15750	14350	
3002201012	Jumilla	sección 01012	12250	10850	
3002201013	Jumilla	sección 01013	15050	13650	
3002201014	Jumilla	sección 01014	14350	12950	
3002201015	Jumilla	sección 01015	15750	13650	
3002201016	Jumilla	sección 01016	11550	10150	
3002201017	Jumilla	sección 01017			
3002201018	Jumilla	sección 01018	15050	13650	
3002201019	Jumilla	sección 01019	14350	13650	
3002201020	Jumilla	sección 01020	17150	15750	
3002201021	Jumilla	sección 01021	13650	12250	
3002201022	Jumilla	sección 01022	14350	12950	
3002201023	Jumilla	sección 01023	15750	13650	
3002201024	Jumilla	sección 01024	15050	13650	
3002202001	Jumilla	sección 02001	15050	14350	
3002301001	Librilla	sección 01001	17150	15750	
3002301002	Librilla	sección 01002	15750	14350	
3002301003	Librilla	sección 01003	16450	15750	
3002301004	Librilla	sección 01004	15050	14350	
3002301005	Librilla	sección 01005	16450	13650	
3002401001	Lorca	sección 01001	8750	8050	
3002401002	Lorca	sección 01002	15050	12950	
3002401003	Lorca	sección 01003	18550	17850	
3002401004	Lorca	sección 01004	13300	13650	
3002401005	Lorca	sección 01005	11550	10850	
3002401006	Lorca	sección 01006	13650	12250	
3002401007	Lorca	sección 01007	22050	20650	
3002401008	Lorca	sección 01008	14350	13650	
3002401009	Lorca	sección 01009	14350	12950	
3002401010	Lorca	sección 01010	13650	12250	
3002401011	Lorca	sección 01011	15750	14350	
3002401012	Lorca	sección 01012	12950	11550	
3002401013	Lorca	sección 01013	15750	13650	
3002401014	Lorca	sección 01014	11550	10150	
3002401015	Lorca	sección 01015	12250	11550	
3002401016	Lorca	sección 01016	11550	10850	
3002401017	Lorca	sección 01017	11550	10850	
3002401018	Lorca	sección 01018	12950	11550	
3002401019	Lorca	sección 01019	10850	10150	
3002401020	Lorca	sección 01020	22050	19250	
3002401021	Lorca	sección 01021	17850	17150	
3002401022	Lorca	sección 01022	19950	17850	
3002401023	Lorca	sección 01023	17850	15750	
3002401024	Lorca	sección 01024	16450	14350	
3002401025	Lorca	sección 01025	19250	17150	
3002401026	Lorca	sección 01026	21350	18550	
3002401027	Lorca	sección 01027	15050	13650	
3002401028	Lorca	sección 01028	17150	15750	
3002401029	Lorca	sección 01029	14350	12950	
3002401030	Lorca	sección 01030	16450	14350	
3002401031	Lorca	sección 01031	15750	12950	
3002401032	Lorca	sección 01032	12250	10850	
3002401033	Lorca	sección 01033	16450	15750	
3002401034	Lorca	sección 01034	14350	12950	
3002401035	Lorca	sección 01035	12950	11550	
3002401036	Lorca	sección 01036	20650	18550	
3002401037	Lorca	sección 01037	15050	14350	
3002401038	Lorca	sección 01038	15750	15050	
3002401039	Lorca	sección 01039	15750	13650	
3002401040	Lorca	sección 01040	15750	15050	
3002401041	Lorca	sección 01041	17150	15050	
3002401042	Lorca	sección 01042	16450	15050	
3002401043	Lorca	sección 01043	17150	15050	
3002401044	Lorca	sección 01044	14350	12950	
3002402001	Lorca	sección 02001	17150	15050	
3002402002	Lorca	sección 02002	15750	13650	
3002402003	Lorca	sección 02003	16450	14350	
3002402004	Lorca	sección 02004	16450	14350	
3002402005	Lorca	sección 02005	17150	15050	
3002402006	Lorca	sección 02006	15050	14350	
3002402007	Lorca	sección 02007	15750	14350	
3002402008	Lorca	sección 02008	16450	13650	
3002402009	Lorca	sección 02009	10850	10850	
3002402010	Lorca	sección 02010	17150	14350	
3002402011	Lorca	sección 02011	15050	12950	
3002402012	Lorca	sección 02012	14350	12950	
3002402013	Lorca	sección 02013	15750	12950	
3002402014	Lorca	sección 02014	13650	12250	
3002402015	Lorca	sección 02015	14350	12950	
3002402016	Lorca	sección 02016	15050	12950	
3002402017	Lorca	sección 02017	13650	12250	
3002402019	Lorca	sección 02019	13650	11550	
3002402021	Lorca	sección 02021	17150	15050	
3002402022	Lorca	sección 02022	16450	14350	
3002402023	Lorca	sección 02023	15750	13650	
3002402025	Lorca	sección 02025	17150	15050	
3002402026	Lorca	sección 02026	16450	14350	
3002402028	Lorca	sección 02028	15050	12950	
3002402029	Lorca	sección 02029	14350	12950	
3002501001	Lorquí	sección 01001	13650	12250	
3002501002	Lorquí	sección 01002	16450	14350	
3002501003	Lorquí	sección 01003	13650	12950	
3002501004	Lorquí	sección 01004	15750	15050	
3002501005	Lorquí	sección 01005			
3002501006	Lorquí	sección 01006	12950	11550	
3002501007	Lorquí	sección 01007	15050	12950	
3002601001	Mazarrón	sección 01001	14350	12950	
3002601002	Mazarrón	sección 01002	13650	12950	
3002601003	Mazarrón	sección 01003	12950	10850	
3002601004	Mazarrón	sección 01004	12250	10850	
3002601005	Mazarrón	sección 01005	15050	12950	
3002601006	Mazarrón	sección 01006	12250	11550	
3002601007	Mazarrón	sección 01007	11550	10850	
3002601008	Mazarrón	sección 01008	16450	15050	
3002601009	Mazarrón	sección 01009	11550	11550	
3002601010	Mazarrón	sección 01010	12950	12250	
3002601011	Mazarrón	sección 01011	14350	12950	
3002601012	Mazarrón	sección 01012	13650	12950	
3002601013	Mazarrón	sección 01013	12250	10850	
3002601014	Mazarrón	sección 01014	11550	10850	
3002601015	Mazarrón	sección 01015	13650	12250	
3002601016	Mazarrón	sección 01016	11550	10150	
3002601017	Mazarrón	sección 01017	15050	13650	
3002601018	Mazarrón	sección 01018	13650	12250	
3002601019	Mazarrón	sección 01019	14350	12950	
3002601020	Mazarrón	sección 01020	13650	12250	
3002601021	Mazarrón	sección 01021	15050	13650	
3002701001	Molina de Segura	sección 01001	13650	12250	
3002701002	Molina de Segura	sección 01002	13650	12250	
3002701003	Molina de Segura	sección 01003	11550	10850	
3002701004	Molina de Segura	sección 01004	12250	10850	
3002701005	Molina de Segura	sección 01005	13650	12250	
3002701006	Molina de Segura	sección 01006	12250	12250	
3002701007	Molina de Segura	sección 01007	14350	12950	
3002701008	Molina de Segura	sección 01008	17850	16450	
3002701009	Molina de Segura	sección 01009	15750	13650	
3002701010	Molina de Segura	sección 01010	14350	13650	
3002701011	Molina de Segura	sección 01011	15050	13650	
3002701012	Molina de Segura	sección 01012	15050	13650	
3002701013	Molina de Segura	sección 01013	13650	12950	
3002701014	Molina de Segura	sección 01014	17150	15750	
3002701015	Molina de Segura	sección 01015	17850	16450	
3002701016	Molina de Segura	sección 01016	16450	14350	
3002701017	Molina de Segura	sección 01017	13650	12250	
3002701018	Molina de Segura	sección 01018	12950	10850	
3002701019	Molina de Segura	sección 01019	13650	12950	
3002701020	Molina de Segura	sección 01020	15050	14350	
3002701021	Molina de Segura	sección 01021	15750	14350	
3002701022	Molina de Segura	sección 01022	22050	19950	
3002701023	Molina de Segura	sección 01023	15750	15750	
3002701024	Molina de Segura	sección 01024	14350	12250	
3002701025	Molina de Segura	sección 01025	16450	16450	
3002701026	Molina de Segura	sección 01026	19250	17150	
3002701027	Molina de Segura	sección 01027	15050	13650	
3002701028	Molina de Segura	sección 01028	15050	13650	
3002701029	Molina de Segura	sección 01029	17150	15050	
3002701030	Molina de Segura	sección 01030	30450	26950	
3002701031	Molina de Segura	sección 01031	22750	19950	
3002701032	Molina de Segura	sección 01032	17150	15750	
3002701033	Molina de Segura	sección 01033	13650	12950	
3002701034	Molina de Segura	sección 01034	25550	24150	
3002701035	Molina de Segura	sección 01035	27650	25550	
3002701036	Molina de Segura	sección 01036	17850	16450	
3002701037	Molina de Segura	sección 01037	25550	22750	
3002701038	Molina de Segura	sección 01038			
3002701039	Molina de Segura	sección 01039	15050	14350	
3002701040	Molina de Segura	sección 01040	20650	19250	
3002701041	Molina de Segura	sección 01041	13650	12250	
3002701042	Molina de Segura	sección 01042	14350	12950	
3002701043	Molina de Segura	sección 01043	14350	12250	
3002701044	Molina de Segura	sección 01044	16450	15050	
3002701045	Molina de Segura	sección 01045	18550	16450	
3002701046	Molina de Segura	sección 01046	17150	15050	
3002701047	Molina de Segura	sección 01047	19950	17850	
3002701048	Molina de Segura	sección 01048	10150	9450	
3002701049	Molina de Segura	sección 01049	17150	15050	
3002701050	Molina de Segura	sección 01050	27650	26250	
3002701051	Molina de Segura	sección 01051	24150	20650	
3002701052	Molina de Segura	sección 01052	20650	18550	
3002701053	Molina de Segura	sección 01053	26250	21350	
3002701054	Molina de Segura	sección 01054	16450	14350	
3002701055	Molina de Segura	sección 01055	22050	19250	
3002701056	Molina de Segura	sección 01056	27650	24850	
3002701057	Molina de Segura	sección 01057	20650	18550	
3002801001	Moratalla	sección 01001	12950	11550	
3002801002	Moratalla	sección 01002	14350	12250	
3002801003	Moratalla	sección 01003	15750	12950	
3002801004	Moratalla	sección 01004	14350	12950	
3002801005	Moratalla	sección 01005	12250	12250	
3002801006	Moratalla	sección 01006	12950	12250	
3002801008	Moratalla	sección 01008	15050	13650	
3002801009	Moratalla	sección 01009	15750	12950	
3002901001	Mula	sección 01001	10150	11550	
3002901002	Mula	sección 01002	12950	13650	
3002901003	Mula	sección 01003	12250	12250	
3002901004	Mula	sección 01004	11550	12250	
3002901005	Mula	sección 01005	10150	9450	
3002901006	Mula	sección 01006	12950	12250	
3002901007	Mula	sección 01007	14350	13650	
3002901008	Mula	sección 01008			
3002901009	Mula	sección 01009	15050	13650	
3002901010	Mula	sección 01010	15750	14350	
3002901011	Mula	sección 01011	15050	14350	
3002901012	Mula	sección 01012	15050	15050	
3002901013	Mula	sección 01013	15750	14350	
3002901014	Mula	sección 01014	13650	12950	
3002901015	Mula	sección 01015	15050	15050	
3003001001	Murcia	sección 01001	20650	19250	
3003001002	Murcia	sección 01002	25550	20650	
3003001003	Murcia	sección 01003	21350	18550	
3003001004	Murcia	sección 01004	19950	17850	
3003001005	Murcia	sección 01005	19250	17150	
3003001006	Murcia	sección 01006	23450	21350	
3003001007	Murcia	sección 01007	24150	21350	
3003001008	Murcia	sección 01008	17150	14350	
3003001009	Murcia	sección 01009	12250	11550	
3003001010	Murcia	sección 01010	23450	19250	
3003001011	Murcia	sección 01011	24850	22750	
3003001012	Murcia	sección 01012	27650	24850	
3003001013	Murcia	sección 01013	16450	15050	
3003001014	Murcia	sección 01014	16450	15050	
3003001015	Murcia	sección 01015	24150	21350	
3003001016	Murcia	sección 01016	26250	23450	
3003001018	Murcia	sección 01018	29050	28350	
3003001019	Murcia	sección 01019	29750	28350	
3003001020	Murcia	sección 01020	27650	24850	
3003001021	Murcia	sección 01021	22750	19950	
3003001022	Murcia	sección 01022	30450	27650	
3003001023	Murcia	sección 01023	26250	24150	
3003001024	Murcia	sección 01024	32550	28350	
3003001025	Murcia	sección 01025	18550	18550	
3003001026	Murcia	sección 01026	13300	12250	
3003001027	Murcia	sección 01027	22050	20650	
3003001028	Murcia	sección 01028	25550	22750	
3003001029	Murcia	sección 01029	14350	12950	
3003001030	Murcia	sección 01030	24150	24150	
3003001031	Murcia	sección 01031	26950	24850	
3003001032	Murcia	sección 01032	32550	26950	
3003001033	Murcia	sección 01033	13650	11550	
3003001034	Murcia	sección 01034	15750	14350	
3003001035	Murcia	sección 01035	24850	25550	
3003001036	Murcia	sección 01036	20650	18550	
3003001037	Murcia	sección 01037	19250	17150	
3003001038	Murcia	sección 01038	22750	21350	
3003001040	Murcia	sección 01040	18550	16450	
3003001041	Murcia	sección 01041	12950	11550	
3003001042	Murcia	sección 01042	9450	7350	
3003001043	Murcia	sección 01043	11550	9450	
3003001044	Murcia	sección 01044	20650	18550	
3003001046	Murcia	sección 01046	13650	12950	
3003001047	Murcia	sección 01047	22750	19950	
3003001048	Murcia	sección 01048	26950	24150	
3003001049	Murcia	sección 01049	22050	19250	
3003001050	Murcia	sección 01050	19950	17850	
3003001051	Murcia	sección 01051	20650	19250	
3003001052	Murcia	sección 01052	12950	11550	
3003001053	Murcia	sección 01053	20650	19600	
3003001054	Murcia	sección 01054	21350	19250	
3003001056	Murcia	sección 01056	20650	17850	
3003001057	Murcia	sección 01057	19250	17150	
3003001058	Murcia	sección 01058	22050	19950	
3003001059	Murcia	sección 01059	24150	21350	
3003001060	Murcia	sección 01060	17150	15050	
3003001061	Murcia	sección 01061	21350	19250	
3003001062	Murcia	sección 01062	13650	12250	
3003001063	Murcia	sección 01063	19950	18550	
3003001064	Murcia	sección 01064	12950	12250	
3003001065	Murcia	sección 01065	20650	18900	
3003001066	Murcia	sección 01066	21350	19250	
3003002001	Murcia	sección 02001	26250	24850	
3003002002	Murcia	sección 02002	29750	25550	
3003002003	Murcia	sección 02003	22750	19950	
3003002004	Murcia	sección 02004	19250	18550	
3003002005	Murcia	sección 02005	17850	15750	
3003002006	Murcia	sección 02006	15050	12950	
3003002008	Murcia	sección 02008	27650	25550	
3003002009	Murcia	sección 02009	21350	19250	
3003002010	Murcia	sección 02010	20650	17850	
3003002011	Murcia	sección 02011	31850	29750	
3003002012	Murcia	sección 02012	35350	29750	
3003002013	Murcia	sección 02013	31150	28350	
3003002014	Murcia	sección 02014	31150	29050	
3003002015	Murcia	sección 02015	26950	24850	
3003002017	Murcia	sección 02017	10150	9450	
3003002019	Murcia	sección 02019	31150	30450	
3003002020	Murcia	sección 02020	29750	26250	
3003002021	Murcia	sección 02021	22050	19950	
3003002022	Murcia	sección 02022	22750	21350	
3003002023	Murcia	sección 02023	12250	11550	
3003002025	Murcia	sección 02025	9800	9450	
3003002028	Murcia	sección 02028	9450	8050	
3003002030	Murcia	sección 02030	29050	27650	
3003002031	Murcia	sección 02031	28350	26950	
3003002032	Murcia	sección 02032	26250	23450	
3003002033	Murcia	sección 02033	17150	15050	
3003002034	Murcia	sección 02034	17150	16450	
3003002035	Murcia	sección 02035	20650	17850	
3003002036	Murcia	sección 02036	20650	19250	
3003002037	Murcia	sección 02037	24150	22050	
3003002038	Murcia	sección 02038	9450	8050	
3003002039	Murcia	sección 02039	8050	5950	
3003002041	Murcia	sección 02041	29750	26250	
3003002042	Murcia	sección 02042	18550	17150	
3003002043	Murcia	sección 02043	15050	14350	
3003002045	Murcia	sección 02045	15050	12950	
3003002046	Murcia	sección 02046	12250	10850	
3003002047	Murcia	sección 02047	19950	16450	
3003002048	Murcia	sección 02048	17850	17150	
3003002051	Murcia	sección 02051	19950	17850	
3003002053	Murcia	sección 02053	30450	27650	
3003002054	Murcia	sección 02054	28000	24850	
3003002055	Murcia	sección 02055	24150	22050	
3003002056	Murcia	sección 02056	32550	30450	
3003002057	Murcia	sección 02057	31850	28350	
3003002058	Murcia	sección 02058	22050	19950	
3003002059	Murcia	sección 02059	33950	31150	
3003002060	Murcia	sección 02060	26950	24150	
3003002061	Murcia	sección 02061			
3003002062	Murcia	sección 02062	37800	33950	
3003003001	Murcia	sección 03001	12250	10850	
3003003002	Murcia	sección 03002	17150	15050	
3003003003	Murcia	sección 03003	20650	19950	
3003003004	Murcia	sección 03004	26250	25550	
3003003005	Murcia	sección 03005	23100	20650	
3003003006	Murcia	sección 03006	19950	19250	
3003003007	Murcia	sección 03007	19250	17150	
3003003008	Murcia	sección 03008	19950	18550	
3003003009	Murcia	sección 03009	26250	24150	
3003003010	Murcia	sección 03010	22750	21350	
3003003011	Murcia	sección 03011	17850	15050	
3003003012	Murcia	sección 03012	22050	20650	
3003003013	Murcia	sección 03013	15050	13650	
3003003014	Murcia	sección 03014	17150	16450	
3003003015	Murcia	sección 03015	20650	19950	
3003003016	Murcia	sección 03016	21350	20650	
3003003017	Murcia	sección 03017	12250	10850	
3003003018	Murcia	sección 03018	13650	12250	
3003003019	Murcia	sección 03019	15050	15050	
3003003020	Murcia	sección 03020	17150	15050	
3003003021	Murcia	sección 03021	14350	12250	
3003003023	Murcia	sección 03023	10150	9450	
3003003024	Murcia	sección 03024	9450	9450	
3003003025	Murcia	sección 03025	15050	13650	
3003003026	Murcia	sección 03026	11550	10850	
3003003027	Murcia	sección 03027	17150	16450	
3003003028	Murcia	sección 03028	16450	15050	
3003003029	Murcia	sección 03029	15750	15050	
3003003030	Murcia	sección 03030	14350	12250	
3003003031	Murcia	sección 03031	20650	18550	
3003003032	Murcia	sección 03032	21350	19250	
3003003033	Murcia	sección 03033	9450	8750	
3003003034	Murcia	sección 03034	26250	23450	
3003003035	Murcia	sección 03035	23450	20650	
3003003036	Murcia	sección 03036	14350	15750	
3003003037	Murcia	sección 03037	15750	14350	
3003003038	Murcia	sección 03038	29050	26250	
3003003039	Murcia	sección 03039	17850	15750	
3003003040	Murcia	sección 03040	22050	19950	
3003003041	Murcia	sección 03041	15750	13650	
3003003042	Murcia	sección 03042	22050	19250	
3003003043	Murcia	sección 03043	16450	15050	
3003003044	Murcia	sección 03044	15750	13650	
3003003045	Murcia	sección 03045	18550	16800	
3003003046	Murcia	sección 03046	21350	19250	
3003003047	Murcia	sección 03047	13650	12250	
3003003048	Murcia	sección 03048			
3003003049	Murcia	sección 03049	24850	22050	
3003004001	Murcia	sección 04001	13650	11550	
3003004002	Murcia	sección 04002	21350	19250	
3003004003	Murcia	sección 04003	17850	15050	
3003004004	Murcia	sección 04004	20650	17150	
3003004005	Murcia	sección 04005	15050	12950	
3003004006	Murcia	sección 04006	11550	10150	
3003004007	Murcia	sección 04007	15050	13650	
3003004008	Murcia	sección 04008	15750	12950	
3003004009	Murcia	sección 04009	12250	11550	
3003004010	Murcia	sección 04010	17850	15050	
