id	localidad	secc_codigo	x2022	x2019	diff2019
3003004011	Murcia	sección 04011	14350	12250	
3003004012	Murcia	sección 04012	17850	15750	
3003004013	Murcia	sección 04013	15050	12950	
3003004014	Murcia	sección 04014	13650	12950	
3003004015	Murcia	sección 04015	13650	12950	
3003004016	Murcia	sección 04016	14350	13650	
3003004017	Murcia	sección 04017	16450	14350	
3003004018	Murcia	sección 04018	15050	12950	
3003004019	Murcia	sección 04019	24850	22050	
3003004020	Murcia	sección 04020	24150	21350	
3003004021	Murcia	sección 04021	17150	15050	
3003004022	Murcia	sección 04022	15750	15050	
3003004023	Murcia	sección 04023	13650	12950	
3003004024	Murcia	sección 04024	15750	12250	
3003004025	Murcia	sección 04025	12950	11550	
3003004026	Murcia	sección 04026	17150	15050	
3003004027	Murcia	sección 04027	16450	14350	
3003004028	Murcia	sección 04028	13650	12250	
3003004029	Murcia	sección 04029	16450	14350	
3003004030	Murcia	sección 04030	15050	12950	
3003004031	Murcia	sección 04031	14350	12950	
3003004032	Murcia	sección 04032	12950	12250	
3003004033	Murcia	sección 04033	15050	12250	
3003004034	Murcia	sección 04034	15050	12250	
3003004035	Murcia	sección 04035	13650	12250	
3003004036	Murcia	sección 04036	16450	15050	
3003004037	Murcia	sección 04037	17150	15750	
3003004038	Murcia	sección 04038	15750	13650	
3003004039	Murcia	sección 04039	12250	10850	
3003004040	Murcia	sección 04040	15050	13650	
3003004041	Murcia	sección 04041	15050	13650	
3003004042	Murcia	sección 04042	24150	21350	
3003004043	Murcia	sección 04043	19250	17150	
3003004044	Murcia	sección 04044	15050	13650	
3003004045	Murcia	sección 04045	24150	21350	
3003004046	Murcia	sección 04046	15750	14350	
3003004047	Murcia	sección 04047	14350	12950	
3003004048	Murcia	sección 04048	14350	12250	
3003004049	Murcia	sección 04049	20650	18550	
3003004050	Murcia	sección 04050	14350	12250	
3003004051	Murcia	sección 04051	33250	30450	
3003004052	Murcia	sección 04052	22050	19250	
3003004053	Murcia	sección 04053	18550	16450	
3003004054	Murcia	sección 04054	16450	14350	
3003004055	Murcia	sección 04055	15750	15050	
3003004056	Murcia	sección 04056	26250	23450	
3003004057	Murcia	sección 04057	15050	12950	
3003004058	Murcia	sección 04058	17850	15050	
3003004059	Murcia	sección 04059	17850	15750	
3003004060	Murcia	sección 04060	18550	16450	
3003004061	Murcia	sección 04061	15750	14350	
3003004062	Murcia	sección 04062	15750	14350	
3003004063	Murcia	sección 04063	26250	24850	
3003004064	Murcia	sección 04064	25550	23450	
3003004065	Murcia	sección 04065	29050	26250	
3003004066	Murcia	sección 04066	14350	12950	
3003004067	Murcia	sección 04067	15750	15050	
3003004068	Murcia	sección 04068	12950	10850	
3003004069	Murcia	sección 04069	16450	14350	
3003004070	Murcia	sección 04070	13650	12250	
3003004071	Murcia	sección 04071	14350	12250	
3003004072	Murcia	sección 04072	17850	15050	
3003004073	Murcia	sección 04073	26250	23450	
3003004074	Murcia	sección 04074	25550	22750	
3003004075	Murcia	sección 04075	22750	19950	
3003005001	Murcia	sección 05001	15750	13650	
3003005002	Murcia	sección 05002	15050	13650	
3003005003	Murcia	sección 05003	15050	13650	
3003005004	Murcia	sección 05004	14350	12950	
3003005005	Murcia	sección 05005	16450	15750	
3003005006	Murcia	sección 05006	18550	16450	
3003005007	Murcia	sección 05007	15050	12950	
3003005008	Murcia	sección 05008	14350	13650	
3003005009	Murcia	sección 05009	7350	7350	
3003005011	Murcia	sección 05011	8050	7350	
3003005012	Murcia	sección 05012	13650	12950	
3003005013	Murcia	sección 05013	14350	13650	
3003005014	Murcia	sección 05014	17150	14350	
3003005015	Murcia	sección 05015	12950	12950	
3003005016	Murcia	sección 05016	20650	17850	
3003005017	Murcia	sección 05017	19250	15750	
3003005018	Murcia	sección 05018	16450	14350	
3003005019	Murcia	sección 05019	20650	19250	
3003005020	Murcia	sección 05020	18550	16450	
3003005021	Murcia	sección 05021	20650	17850	
3003005022	Murcia	sección 05022	28350	24850	
3003005023	Murcia	sección 05023	15750	15050	
3003005024	Murcia	sección 05024	15750	13650	
3003005025	Murcia	sección 05025	17150	15050	
3003005026	Murcia	sección 05026	16450	13650	
3003005027	Murcia	sección 05027	15050	13650	
3003005028	Murcia	sección 05028	15750	14350	
3003005029	Murcia	sección 05029	15050	14350	
3003005030	Murcia	sección 05030	14350	12950	
3003005031	Murcia	sección 05031	15750	14350	
3003005032	Murcia	sección 05032	15750	13650	
3003005033	Murcia	sección 05033	16450	14350	
3003005034	Murcia	sección 05034	16450	13650	
3003005035	Murcia	sección 05035	22050	18550	
3003005036	Murcia	sección 05036	16450	14350	
3003005037	Murcia	sección 05037	18550	17150	
3003005038	Murcia	sección 05038	25550	23450	
3003005039	Murcia	sección 05039	13650	11550	
3003005040	Murcia	sección 05040	15750	13650	
3003005041	Murcia	sección 05041	17150	14350	
3003005042	Murcia	sección 05042	16450	15050	
3003005043	Murcia	sección 05043	18550	17850	
3003005044	Murcia	sección 05044	19950	18550	
3003005045	Murcia	sección 05045	19250	17850	
3003005046	Murcia	sección 05046	16450	13650	
3003005047	Murcia	sección 05047	15050	12950	
3003005048	Murcia	sección 05048	15050	12950	
3003005049	Murcia	sección 05049	16450	13650	
3003005050	Murcia	sección 05050	13650	12250	
3003005051	Murcia	sección 05051	19250	17150	
3003005052	Murcia	sección 05052	16450	14350	
3003005053	Murcia	sección 05053	17150	14350	
3003005054	Murcia	sección 05054	16450	15050	
3003005055	Murcia	sección 05055	16450	15400	
3003005056	Murcia	sección 05056	14350	13650	
3003005057	Murcia	sección 05057	17850	15050	
3003005058	Murcia	sección 05058	17850	15050	
3003005059	Murcia	sección 05059	17850	15050	
3003005060	Murcia	sección 05060	13650	12250	
3003005061	Murcia	sección 05061	17150	15050	
3003005062	Murcia	sección 05062	15050	12950	
3003005063	Murcia	sección 05063	21350	19250	
3003005064	Murcia	sección 05064	22050	19950	
3003006001	Murcia	sección 06001	15050	12950	
3003006002	Murcia	sección 06002	16450	15050	
3003006003	Murcia	sección 06003	15050	13650	
3003006004	Murcia	sección 06004	13650	12250	
3003006005	Murcia	sección 06005	15750	13650	
3003006006	Murcia	sección 06006	15750	13650	
3003006007	Murcia	sección 06007	12950	12250	
3003006008	Murcia	sección 06008	13650	12950	
3003006009	Murcia	sección 06009	18550	16450	
3003006010	Murcia	sección 06010	14350	12950	
3003006011	Murcia	sección 06011	14350	12950	
3003006013	Murcia	sección 06013	14350	12950	
3003006014	Murcia	sección 06014	13650	11550	
3003006015	Murcia	sección 06015	11550	10850	
3003006016	Murcia	sección 06016	12250	12250	
3003006017	Murcia	sección 06017	13650	12250	
3003006018	Murcia	sección 06018	12950	12250	
3003006019	Murcia	sección 06019	12250	10850	
3003006020	Murcia	sección 06020	13650	12250	
3003006022	Murcia	sección 06022	12250	11550	
3003006023	Murcia	sección 06023	12250	12250	
3003006024	Murcia	sección 06024	14350	12600	
3003006025	Murcia	sección 06025	14350	12250	
3003006026	Murcia	sección 06026	14350	12950	
3003006027	Murcia	sección 06027	15750	13650	
3003006028	Murcia	sección 06028	15750	14350	
3003006029	Murcia	sección 06029	17850	15750	
3003006030	Murcia	sección 06030	17150	15750	
3003006031	Murcia	sección 06031	18550	15750	
3003006032	Murcia	sección 06032	14350	12950	
3003006033	Murcia	sección 06033	13650	12250	
3003006034	Murcia	sección 06034	15750	13650	
3003006035	Murcia	sección 06035	15750	14350	
3003006036	Murcia	sección 06036	15050	13650	
3003006037	Murcia	sección 06037	15050	12950	
3003006038	Murcia	sección 06038	15050	13650	
3003006039	Murcia	sección 06039	16450	13650	
3003006040	Murcia	sección 06040	15050	12950	
3003006041	Murcia	sección 06041	13650	12250	
3003006042	Murcia	sección 06042	12250	11550	
3003006043	Murcia	sección 06043	16450	14350	
3003007001	Murcia	sección 07001	13650	12250	
3003007002	Murcia	sección 07002	16450	15750	
3003007003	Murcia	sección 07003	14350	13650	
3003007004	Murcia	sección 07004	15750	13650	
3003007005	Murcia	sección 07005	15050	14350	
3003007006	Murcia	sección 07006	17150	14350	
3003007007	Murcia	sección 07007	15050	13650	
3003007008	Murcia	sección 07008	15050	13650	
3003007009	Murcia	sección 07009	15050	14350	
3003007010	Murcia	sección 07010	18550	16450	
3003007011	Murcia	sección 07011	15750	14350	
3003007012	Murcia	sección 07012	17850	15750	
3003007013	Murcia	sección 07013	17150	15050	
3003007014	Murcia	sección 07014	19950	18550	
3003007015	Murcia	sección 07015	17150	15050	
3003007016	Murcia	sección 07016	16450	15050	
3003007017	Murcia	sección 07017	15750	14350	
3003007018	Murcia	sección 07018	17850	15050	
3003007019	Murcia	sección 07019	14350	12250	
3003007020	Murcia	sección 07020	16450	14350	
3003007021	Murcia	sección 07021	15750	14350	
3003007022	Murcia	sección 07022	12250	10150	
3003007023	Murcia	sección 07023	15750	15050	
3003007024	Murcia	sección 07024	15050	12950	
3003007025	Murcia	sección 07025	13650	12250	
3003007026	Murcia	sección 07026	16450	15050	
3003007027	Murcia	sección 07027	12950	12250	
3003007028	Murcia	sección 07028	15050	14350	
3003007029	Murcia	sección 07029	13650	12250	
3003007030	Murcia	sección 07030	17150	15050	
3003007031	Murcia	sección 07031	15750	13650	
3003007032	Murcia	sección 07032	14350	11550	
3003007033	Murcia	sección 07033	14350	12950	
3003007034	Murcia	sección 07034	15750	13650	
3003007035	Murcia	sección 07035	20650	17850	
3003007036	Murcia	sección 07036	17150	14350	
3003007037	Murcia	sección 07037	16450	15050	
3003007038	Murcia	sección 07038	17150	16450	
3003007039	Murcia	sección 07039	27650	24150	
3003007040	Murcia	sección 07040	13650	12250	
3003007041	Murcia	sección 07041	29050	26950	
3003007042	Murcia	sección 07042	19950	18550	
3003007043	Murcia	sección 07043	16450	14350	
3003007044	Murcia	sección 07044	15750	13650	
3003008001	Murcia	sección 08001	14350	12950	
3003008002	Murcia	sección 08002	15050	12950	
3003008003	Murcia	sección 08003	12950	11550	
3003008004	Murcia	sección 08004	11550	10150	
3003008005	Murcia	sección 08005	11550	10850	
3003008006	Murcia	sección 08006	13300	12250	
3003101001	Ojós	sección 01001	15050	13650	
3003201001	Pliego	sección 01001	13650	13650	
3003201002	Pliego	sección 01002	14350	12950	
3003201003	Pliego	sección 01003	14350	13650	
3003201004	Pliego	sección 01004	15050	13650	
3003301001	Puerto Lumbreras	sección 01001	14350	12950	
3003301002	Puerto Lumbreras	sección 01002	12950	11550	
3003301003	Puerto Lumbreras	sección 01003	14350	12950	
3003301004	Puerto Lumbreras	sección 01004	15400	12950	
3003301005	Puerto Lumbreras	sección 01005	15050	12950	
3003301006	Puerto Lumbreras	sección 01006	14350	12950	
3003301007	Puerto Lumbreras	sección 01007	14350	13650	
3003301008	Puerto Lumbreras	sección 01008	15050	14350	
3003301009	Puerto Lumbreras	sección 01009	14350	13650	
3003301010	Puerto Lumbreras	sección 01010	14350	12250	
3003301011	Puerto Lumbreras	sección 01011	15750	14350	
3003301012	Puerto Lumbreras	sección 01012	13650	13650	
3003401001	Ricote	sección 01001	14350	12950	
3003501001	San Javier	sección 01001	10850	10150	
3003501002	San Javier	sección 01002	13650	12950	
3003501003	San Javier	sección 01003	12250	12950	
3003501004	San Javier	sección 01004	11550	10850	
3003501005	San Javier	sección 01005	12950	12250	
3003501006	San Javier	sección 01006	23450	21350	
3003501007	San Javier	sección 01007	13650	12250	
3003501008	San Javier	sección 01008	14350	13650	
3003501009	San Javier	sección 01009	15750	13650	
3003501010	San Javier	sección 01010	15050	14350	
3003501011	San Javier	sección 01011	19250	17850	
3003501012	San Javier	sección 01012	15050	13650	
3003501013	San Javier	sección 01013	19950	16450	
3003501014	San Javier	sección 01014	15050	13650	
3003501015	San Javier	sección 01015	19250	17150	
3003501016	San Javier	sección 01016	17150	15750	
3003501017	San Javier	sección 01017	15750	14350	
3003501018	San Javier	sección 01018	21350	20650	
3003501019	San Javier	sección 01019	19250	17150	
3003501020	San Javier	sección 01020	12950	13650	
3003501021	San Javier	sección 01021	12950	11550	
3003501022	San Javier	sección 01022	15750	13650	
3003501023	San Javier	sección 01023	14350	13650	
3003601001	San Pedro del Pinatar	sección 01001	14350	12950	
3003601002	San Pedro del Pinatar	sección 01002	11550	10150	
3003601003	San Pedro del Pinatar	sección 01003	12250	10850	
3003601004	San Pedro del Pinatar	sección 01004	15050	12950	
3003601005	San Pedro del Pinatar	sección 01005	13650	12950	
3003601006	San Pedro del Pinatar	sección 01006	11550	11550	
3003601007	San Pedro del Pinatar	sección 01007	14350	12950	
3003601008	San Pedro del Pinatar	sección 01008	14350	12250	
3003601009	San Pedro del Pinatar	sección 01009	13650	12250	
3003601010	San Pedro del Pinatar	sección 01010	15050	13650	
3003601011	San Pedro del Pinatar	sección 01011	15050	13650	
3003601012	San Pedro del Pinatar	sección 01012	16450	14350	
3003601013	San Pedro del Pinatar	sección 01013	11550	10850	
3003601014	San Pedro del Pinatar	sección 01014	16450	15050	
3003601015	San Pedro del Pinatar	sección 01015	11550	10150	
3003601016	San Pedro del Pinatar	sección 01016	12950	12250	
3003601017	San Pedro del Pinatar	sección 01017	17150	16450	
3003601018	San Pedro del Pinatar	sección 01018	13650	12250	
3003601019	San Pedro del Pinatar	sección 01019	15050	13650	
3003701001	Torre-Pacheco	sección 01001	15050	14350	
3003701002	Torre-Pacheco	sección 01002	13650	12250	
3003701003	Torre-Pacheco	sección 01003	15050	13650	
3003701004	Torre-Pacheco	sección 01004	15050	13650	
3003701005	Torre-Pacheco	sección 01005	13650	11550	
3003701006	Torre-Pacheco	sección 01006	13650	12950	
3003701007	Torre-Pacheco	sección 01007	11550	10850	
3003701008	Torre-Pacheco	sección 01008	15050	14350	
3003701009	Torre-Pacheco	sección 01009	15050	13650	
3003701010	Torre-Pacheco	sección 01010	15750	14350	
3003701011	Torre-Pacheco	sección 01011	12250	10850	
3003701012	Torre-Pacheco	sección 01012	16450	14350	
3003702001	Torre-Pacheco	sección 02001	12950	11550	
3003702002	Torre-Pacheco	sección 02002	10850	9450	
3003702003	Torre-Pacheco	sección 02003	15050	13650	
3003702004	Torre-Pacheco	sección 02004	14350	13650	
3003702005	Torre-Pacheco	sección 02005	13650	12250	
3003702006	Torre-Pacheco	sección 02006	13650	12250	
3003702007	Torre-Pacheco	sección 02007	14350	13650	
3003702008	Torre-Pacheco	sección 02008	13650	12250	
3003702009	Torre-Pacheco	sección 02009	12250	11550	
3003801001	Torres de Cotillas, Las	sección 01001	17150	15050	
3003801002	Torres de Cotillas, Las	sección 01002	15750	13650	
3003801003	Torres de Cotillas, Las	sección 01003	17150	15050	
3003801004	Torres de Cotillas, Las	sección 01004	16450	14350	
3003801005	Torres de Cotillas, Las	sección 01005	17150	15050	
3003801006	Torres de Cotillas, Las	sección 01006	16450	14350	
3003801007	Torres de Cotillas, Las	sección 01007	15050	13650	
3003801008	Torres de Cotillas, Las	sección 01008	13650	11550	
3003801009	Torres de Cotillas, Las	sección 01009	15050	13650	
3003801010	Torres de Cotillas, Las	sección 01010	24150	22750	
3003801011	Torres de Cotillas, Las	sección 01011	17150	15750	
3003801012	Torres de Cotillas, Las	sección 01012	19250	16450	
3003801013	Torres de Cotillas, Las	sección 01013	17850	15050	
3003801014	Torres de Cotillas, Las	sección 01014	16450	15050	
3003801015	Torres de Cotillas, Las	sección 01015	17150	14350	
3003801016	Torres de Cotillas, Las	sección 01016	14350	14350	
3003801017	Torres de Cotillas, Las	sección 01017	15050	12950	
3003801018	Torres de Cotillas, Las	sección 01018	15750	14350	
3003801019	Torres de Cotillas, Las	sección 01019	16450	14350	
3003801020	Torres de Cotillas, Las	sección 01020	12250	11550	
3003901001	Totana	sección 01001	13650	13650	
3003901002	Totana	sección 01002	13650	12250	
3003901003	Totana	sección 01003	13650	12250	
3003901004	Totana	sección 01004	15050	13650	
3003901005	Totana	sección 01005	14350	12950	
3003901006	Totana	sección 01006	15750	13650	
3003901007	Totana	sección 01007	14350	12950	
3003901008	Totana	sección 01008	15050	14350	
3003901009	Totana	sección 01009	14350	12950	
3003901010	Totana	sección 01010	18550	16450	
3003901011	Totana	sección 01011	15050	13650	
3003901012	Totana	sección 01012	14350	12950	
3003901013	Totana	sección 01013	15050	13650	
3003901014	Totana	sección 01014	15050	13650	
3003901015	Totana	sección 01015	16450	15050	
3003901016	Totana	sección 01016	14350	12250	
3003901017	Totana	sección 01017	14350	12950	
3003901018	Totana	sección 01018	14350	12950	
3003901019	Totana	sección 01019	13650	12950	
3003901020	Totana	sección 01020	14350	12950	
3003901021	Totana	sección 01021	15400	14350	
3003901022	Totana	sección 01022	15750	13650	
3003901023	Totana	sección 01023	13650	12250	
3003901024	Totana	sección 01024	14350	13650	
3003901025	Totana	sección 01025	15050	13650	
3003901026	Totana	sección 01026	14350	13650	
3003901027	Totana	sección 01027	15050	13650	
3004001001	Ulea	sección 01001	15750	14350	
3004101001	Unión, La	sección 01001	12950	12250	
3004101002	Unión, La	sección 01002	12950	11900	
3004101003	Unión, La	sección 01003	15050	13650	
3004101004	Unión, La	sección 01004	14350	12950	
3004101005	Unión, La	sección 01005	13650	12950	
3004101006	Unión, La	sección 01006	13650	12950	
3004102001	Unión, La	sección 02001	11550	10850	
3004103001	Unión, La	sección 03001	13650	12250	
3004103002	Unión, La	sección 03002	17150	15050	
3004103003	Unión, La	sección 03003	17150	15750	
3004104001	Unión, La	sección 04001	11550	10850	
3004104002	Unión, La	sección 04002	12950	10850	
3004104003	Unión, La	sección 04003	15050	13650	
3004104004	Unión, La	sección 04004	13650	12250	
3004106001	Unión, La	sección 06001	15050	13650	
3004201001	Villanueva del Río Segura	sección 01001	13650	12950	
3004201002	Villanueva del Río Segura	sección 01002	15050	14350	
3004301001	Yecla	sección 01001	12950	11550	
3004301002	Yecla	sección 01002	12950	11550	
3004301003	Yecla	sección 01003	12250	11550	
3004301004	Yecla	sección 01004	12950	10850	
3004301005	Yecla	sección 01005	13650	12250	
3004301006	Yecla	sección 01006	13650	11550	
3004301007	Yecla	sección 01007	14350	12950	
3004301008	Yecla	sección 01008	16450	14350	
3004301009	Yecla	sección 01009	15050	13650	
3004301010	Yecla	sección 01010	15750	15050	
3004301011	Yecla	sección 01011	14350	13650	
3004301012	Yecla	sección 01012	13650	12250	
3004301013	Yecla	sección 01013	14350	12950	
3004301014	Yecla	sección 01014	15050	12950	
3004301015	Yecla	sección 01015	15050	13650	
3004301016	Yecla	sección 01016	15750	14350	
3004301017	Yecla	sección 01017	15050	13650	
3004301018	Yecla	sección 01018	15750	13650	
3004301019	Yecla	sección 01019	15750	12950	
3004301020	Yecla	sección 01020	15050	12950	
3004301021	Yecla	sección 01021	14000	12250	
3004301022	Yecla	sección 01022	13650	11550	
3004301023	Yecla	sección 01023	14350	12950	
3004301024	Yecla	sección 01024	15050	12950	
3004301025	Yecla	sección 01025	15050	14350	
3004301026	Yecla	sección 01026	15050	12950	
3004301027	Yecla	sección 01027	14350	12950	
3004301028	Yecla	sección 01028	13650	11550	
3004301029	Yecla	sección 01029	16450	15050	
3004301030	Yecla	sección 01030	15050	13650	
3004301031	Yecla	sección 01031	17150		
3090101001	Santomera	sección 01001	15050	13650	
3090101002	Santomera	sección 01002	12950	12250	
3090101003	Santomera	sección 01003	13650	12250	
3090101004	Santomera	sección 01004	15050	14350	
3090101005	Santomera	sección 01005	16450	15050	
3090101006	Santomera	sección 01006	15750	14350	
3090101007	Santomera	sección 01007	17850	15050	
3090101008	Santomera	sección 01008	14350	12250	
3090101009	Santomera	sección 01009	17150	15750	
3090101010	Santomera	sección 01010	13650	12250	
3090101011	Santomera	sección 01011	17150	14350	
3090101012	Santomera	sección 01012	14350	12950	
3090101013	Santomera	sección 01013	14350	12950	
3090201001	Alcázares, Los	sección 01001	16450	15050	
3090201002	Alcázares, Los	sección 01002	12950	12950	
3090201003	Alcázares, Los	sección 01003	12250	10850	
3090201004	Alcázares, Los	sección 01004	13650	12950	
3090201005	Alcázares, Los	sección 01005	13650	12250	
3090201006	Alcázares, Los	sección 01006	13650	12950	
3090201007	Alcázares, Los	sección 01007	13650	12250	
3090201008	Alcázares, Los	sección 01008	12250	12250	
3090201009	Alcázares, Los	sección 01009	11550	10850	